accounts-qml-module 0.7-4
accountsservice 22.08.8-2
acl 2.3.1-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
aha 0.5.1-2
alacritty 0.11.0-2
alsa-lib 1.2.8-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
aom 3.6.0-1
appstream 0.16.1-1
appstream-qt 0.16.1-1
archlinux-appstream-data 20230220-1
archlinux-java-run 9-1
archlinux-keyring 20230223-1
argon2 20190702-4
asciidoc 10.2.0-2
at-spi2-core 2.46.0-2
attica 5.103.0-1
attr 2.5.1-2
audit 3.0.9-2
avahi 0.8+22+gfd482a7-3
awesome 4.3-3
awesome-terminal-fonts 1.1.0-4
baloo 5.103.0-1
base 3-1
bash 5.1.016-3
binutils 2.40-4
bluedevil 1:5.27.1-1
bluez 5.66-1
bluez-libs 5.66-1
bluez-qt 5.103.0-1
bolt 0.9.5-1
boost-libs 1.81.0-3
botan 2.19.3-1
box2d 2.4.1-1
brave-bin 1:1.48.171-2
breeze 5.27.1-1
breeze-gtk 5.27.1-1
breeze-icons 5.103.0-1
brotli 1.0.9-10
btrfs-progs 6.1.3-1
bubblewrap 0.7.0-1
bzip2 1.0.8-5
c-ares 1.19.0-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.88.1-1
ca-certificates-utils 20220905-1
cabextract 1.10-1
cairo 1.17.8-2
cantarell-fonts 1:0.303.1-1
cdparanoia 10.2-8
chafa 1.12.4-3
cifs-utils 7.0-2
clinfo 3.0.21.02.21-1
clucene 2.3.3.4-14
cmake 3.25.2-1
code 1.75.1-1
confuse 3.3-3
convertlit 1.8-11
coreutils 9.1-3
cryptsetup 2.6.1-1
curl 7.88.1-3
cython 0.29.33-1
dav1d 1.0.0-1
db5.3 5.3.28-2
dbus 1.14.6-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-2
default-cursors 2-1
desktop-file-utils 0.26-2
deutex 5.2.2-3
device-mapper 2.03.19-1
dex 0.9.0-1
dhewm3 1.5.2-1
diffutils 3.9-1
